STEP to UG
! INFO-     NX STEP AP214 - V2007
! INFO-      
! INFO-     Start of Translation: 27-JUL-2025  12:52:39 AM
! INFO-      
! STATUS-   Converting Part: C:\Users\ASUS\Downloads\pcb.step
! SUMMARY-   
! SUMMARY-    STEP Header Information
! SUMMARY-   
! SUMMARY-  Description      Open CASCADE Model
! SUMMARY-  Imp_Level        2;1
! SUMMARY-  File_Name        Open CASCADE Shape Model
! SUMMARY-  Date             2025-07-26T22:11:37
! SUMMARY-  Author           Author
! SUMMARY-  Organization     Open CASCADE
! SUMMARY-  Pre_Version      Open CASCADE STEP processor 7.5
! SUMMARY-  Orig_System      Open CASCADE 7.5
! SUMMARY-  Authorization    Unknown
! SUMMARY-  Schema_ID        automotive_design
! SUMMARY-   
! SUMMARY-    Summary of STEP Entities
! SUMMARY-   
! SUMMARY-  Entity Type                                                   Count
! SUMMARY-  -----------                                                   ------
! SUMMARY-  advanced_brep_shape_representation .........................:     10
! SUMMARY-  advanced_face ..............................................:   1236
! SUMMARY-  application_context ........................................:      1
! SUMMARY-  axis2_placement_3d .........................................:   2083
! SUMMARY-  b_spline_curve_with_knots ..................................:    194
! SUMMARY-  b_spline_surface_with_knots ................................:     82
! SUMMARY-  b_spline_surface_with_knots_and_rational_b_spline_surface ..:     12
! SUMMARY-  cartesian_point ............................................:   8065
! SUMMARY-  circle .....................................................:    657
! SUMMARY-  closed_shell ...............................................:     42
! SUMMARY-  conical_surface ............................................:     16
! SUMMARY-  context_dependent_shape_representation .....................:    267
! SUMMARY-  cylindrical_surface ........................................:    244
! SUMMARY-  direction ..................................................:   6367
! SUMMARY-  edge_curve .................................................:   3068
! SUMMARY-  edge_loop ..................................................:   1460
! SUMMARY-  ellipse ....................................................:     16
! SUMMARY-  face_bound .................................................:   1460
! SUMMARY-  geometric_representation_context_and_global_uncertainty_a ..:    103
! SUMMARY-  item_defined_transformation ................................:    267
! SUMMARY-  length_unit_and_si_unit ....................................:    103
! SUMMARY-  line .......................................................:   2201
! SUMMARY-  manifold_solid_brep ........................................:     42
! SUMMARY-  next_assembly_usage_occurrence .............................:    267
! SUMMARY-  oriented_edge ..............................................:   6136
! SUMMARY-  plane ......................................................:    826
